0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-83.06,13.38,33.44,-90.69,-76.06,56.69,2,562,649,670,618,655,679,1
-83.06,13.38,33.44,-90.69,-76.06,56.69,2,604,649,670,617,655,677,2
-83.06,13.38,33.44,-90.69,-76.06,56.63,2,621,649,670,618,655,673,3
-83.06,13.38,33.44,-90.69,-76.06,56.63,2.06,629,649,670,618,655,672,4
-83.06,13.44,33.44,-90.69,-76.06,56.63,2.06,635,649,670,618,655,671,5
-83,13.44,33.44,-90.69,-76.06,56.63,2.13,638,649,670,618,656,671,6
-83,13.5,33.37,-90.69,-76.06,56.63,2.19,641,649,670,618,655,672,7
-83,13.5,33.37,-90.69,-76.06,56.63,2.25,643,649,670,618,655,673,8
-83,13.5,33.31,-90.69,-76.06,56.63,2.25,645,649,670,618,655,673,9
-83,13.5,33.31,-90.69,-76.06,56.63,2.25,647,649,670,618,655,674,10
-82.94,13.5,33.25,-90.69,-76.06,56.56,2.25,646,649,670,619,655,672,11
-82.94,13.56,33.25,-90.69,-76.06,56.56,2.25,646,649,670,619,655,670,12
-82.94,13.56,33.19,-90.69,-76.06,56.5,2.25,644,649,670,619,655,667,13
-82.94,13.56,33.19,-90.69,-76.13,56.44,2.31,642,649,671,619,655,665,14
-82.94,13.5,33.19,-90.69,-76.13,56.44,2.31,641,649,671,619,655,663,15
-82.94,13.5,33.19,-90.69,-76.13,56.37,2.31,639,650,671,619,655,660,16
-82.94,13.44,33.25,-90.69,-76.13,56.31,2.31,638,649,670,619,655,659,17
-82.94,13.44,33.25,-90.69,-76.13,56.25,2.38,637,650,671,618,655,659,18
-83,13.38,33.25,-90.69,-76.13,56.12,2.44,637,649,671,618,655,658,19
-83.06,13.31,33.31,-90.69,-76.13,56.12,2.5,635,650,671,619,655,656,20
-83.06,13.31,33.31,-90.69,-76.13,56.12,2.5,635,649,671,618,655,657,21
-83.12,13.25,33.31,-90.75,-76.13,56.19,2.56,636,649,670,618,654,658,22
-83.12,13.19,33.31,-90.75,-76.06,56.19,2.56,637,649,671,618,655,659,23
-83.12,13.19,33.37,-90.75,-76.06,56.25,2.56,637,649,671,618,655,660,24
-83.12,13.13,33.37,-90.69,-76.06,56.25,2.56,638,650,671,618,654,660,25
-83.12,13.13,33.44,-90.69,-76.06,56.31,2.56,637,649,671,618,655,658,26
-83.12,13.06,33.44,-90.75,-76.06,56.37,2.56,637,649,670,618,655,658,27
-83.06,13.06,33.5,-90.75,-76.06,56.37,2.56,637,650,671,618,655,659,28
-83.06,13,33.5,-90.75,-76.06,56.44,2.56,637,649,671,618,655,659,29
-83.06,13,33.5,-90.75,-76.06,56.5,2.56,637,649,671,618,655,659,30
-83,13,33.44,-90.75,-76.06,56.5,2.56,638,649,671,617,655,660,31
-83,13,33.44,-90.75,-76.06,56.5,2.5,640,649,670,618,655,663,32
-82.94,13,33.37,-90.75,-76.06,56.5,2.5,642,649,671,618,655,666,33
-82.87,13.06,33.37,-90.75,-76.06,56.56,2.5,644,649,671,618,655,669,34
-82.81,13.13,33.31,-90.75,-76.06,56.56,2.44,648,650,671,618,655,673,35
-82.75,13.13,33.25,-90.75,-76.06,56.5,2.44,651,649,671,618,655,676,36
-82.69,13.19,33.19,-90.75,-76.06,56.5,2.44,655,649,671,618,655,680,37
-82.62,13.25,33.12,-90.75,-76.06,56.5,2.44,657,649,671,617,654,681,38
-82.56,13.31,33.06,-90.75,-76.06,56.44,2.44,658,649,671,618,655,682,39
-82.5,13.38,33.06,-90.75,-76.06,56.44,2.5,660,649,671,618,655,683,40
-82.5,13.44,33,-90.75,-76.06,56.44,2.5,662,650,671,617,655,687,41
-82.44,13.5,33,-90.75,-76.06,56.44,2.5,666,649,670,618,655,692,42
-82.37,13.5,33,-90.75,-76.06,56.37,2.44,670,649,671,618,655,694,43
-82.25,13.56,33,-90.75,-76.06,56.37,2.38,670,649,670,617,655,691,44
-82.12,13.56,33,-90.75,-76.06,56.37,2.25,668,649,670,617,655,687,45
-81.94,13.56,33,-90.75,-76.13,56.25,2.06,660,649,670,617,655,673,46
-81.75,13.5,33,-90.75,-76.13,56.19,1.81,650,648,669,618,655,659,47
-81.56,13.44,33,-90.75,-76.13,56.12,1.63,644,649,669,618,655,656,48
-81.5,13.38,33,-90.75,-76.13,56.12,1.56,644,649,669,618,655,661,49
-81.5,13.31,33,-90.75,-76.13,56.12,1.56,646,649,669,617,655,666,50
-81.5,13.31,33,-90.75,-76.06,56.12,1.63,645,649,669,617,655,663,51
-81.5,13.31,33.06,-90.75,-76.06,56.19,1.75,641,649,669,618,655,657,52
-81.62,13.25,33.12,-90.75,-76.06,56.25,1.88,637,649,669,618,655,651,53
-81.69,13.13,33.12,-90.75,-76.06,56.25,1.94,634,649,669,617,655,651,54
-81.81,13.06,33.19,-90.75,-76.06,56.25,1.94,630,649,669,618,654,644,55
-81.94,13,33.19,-90.75,-76.06,56.19,1.94,625,650,669,618,655,639,56
-82.06,12.94,33.25,-90.75,-76.06,56.12,1.81,620,649,669,617,655,634,57
-82.19,12.88,33.31,-90.75,-76.06,56.06,1.75,618,649,669,617,655,633,58
-82.31,12.81,33.37,-90.75,-76.06,56.06,1.69,614,649,669,617,655,629,59
-82.31,12.75,33.44,-90.75,-76.06,56,1.69,614,650,669,617,655,631,60
-82.37,12.75,33.44,-90.75,-76.06,55.94,1.69,616,649,669,617,655,638,61
-82.44,12.75,33.44,-90.75,-76.06,56,1.69,619,649,670,618,655,642,62
-82.44,12.69,33.5,-90.75,-76.06,56.12,1.75,623,649,670,617,655,646,63
-82.5,12.69,33.44,-90.75,-76,56.19,1.81,623,649,670,617,655,644,64
-82.5,12.75,33.37,-90.75,-76,56.25,1.81,622,649,670,617,655,640,65
-82.5,12.75,33.37,-90.75,-76,56.31,1.81,619,649,670,618,655,635,66
-82.5,12.75,33.31,-90.75,-76,56.31,1.81,613,649,670,617,655,628,67
-82.5,12.75,33.25,-90.75,-76,56.25,1.63,610,650,670,617,655,625,68
-82.56,12.75,33.19,-90.75,-76.06,56.19,1.5,609,649,670,617,655,626,69
-82.56,12.75,33.12,-90.75,-76.06,56.06,1.38,613,649,669,617,655,634,70
-82.62,12.75,33.12,-90.75,-76.06,56,1.25,618,649,670,618,655,643,71
-82.69,12.75,33.06,-90.75,-76.06,55.94,1.19,626,649,669,617,655,654,72
-82.69,12.81,33,-90.75,-76.13,55.94,1.19,631,649,669,617,655,657,73
-82.75,12.88,33,-90.75,-76.06,55.88,1.25,634,649,669,617,655,658,74
-82.75,12.88,33,-90.75,-76.13,55.81,1.38,637,649,669,617,655,660,75
-82.81,12.88,33,-90.75,-76.13,55.81,1.44,637,649,669,617,655,659,76
-82.87,12.88,33.06,-90.75,-76.13,55.88,1.56,637,649,669,617,655,657,77
-82.87,12.81,33.12,-90.75,-76.06,55.94,1.69,636,649,669,617,655,656,78
-82.87,12.81,33.19,-90.75,-76.06,56,1.81,637,649,669,617,655,658,79
-82.94,12.81,33.19,-90.75,-76.06,56.06,1.88,638,649,669,617,655,659,80
-82.94,12.81,33.25,-90.75,-76.06,56.12,1.88,637,649,669,617,655,656,81
-82.94,12.75,33.25,-90.75,-76.06,56.12,1.88,635,649,670,617,655,654,82
-82.94,12.75,33.25,-90.75,-76.06,56.12,1.81,635,649,669,617,656,654,83
-82.94,12.75,33.25,-90.75,-76.06,56.06,1.75,636,649,669,617,655,656,84
-82.94,12.75,33.25,-90.75,-76.06,56.06,1.69,639,649,669,617,655,660,85
-82.94,12.75,33.19,-90.75,-76.06,56,1.69,639,649,669,617,655,661,86
-83,12.75,33.19,-90.75,-76.06,56,1.63,640,649,669,617,655,661,87
-83,12.75,33.19,-90.75,-76.06,55.94,1.63,641,649,669,617,655,662,88
-83,12.75,33.19,-90.75,-76.06,55.94,1.56,641,649,669,618,655,661,89
-83,12.75,33.12,-90.75,-76.06,55.94,1.56,642,649,669,617,654,663,90
-83.06,12.75,33.12,-90.75,-76.06,55.94,1.5,641,649,669,618,655,662,91
-83.06,12.75,33.06,-90.75,-76.06,55.88,1.5,642,649,668,618,655,663,92
-83.06,12.81,33.06,-90.81,-76.06,55.81,1.44,644,649,668,617,655,666,93
-83.06,12.81,33.06,-90.81,-76.06,55.81,1.44,647,649,669,617,655,671,94
-83,12.81,33.06,-90.81,-76.06,55.75,1.44,651,648,669,617,655,675,95
-82.94,12.88,33.06,-90.81,-76.06,55.75,1.44,654,649,668,617,655,677,96
-82.94,12.88,33.06,-90.81,-76.06,55.75,1.5,655,649,668,617,655,679,97
-82.87,12.88,33.12,-90.81,-76.06,55.75,1.5,659,649,669,617,655,682,98
-82.87,12.81,33.12,-90.81,-76.06,55.75,1.5,662,649,668,617,655,684,99
-82.81,12.81,33.19,-90.81,-76.06,55.81,1.5,664,648,668,616,655,686,100
-82.81,12.75,33.25,-90.75,-76.06,55.81,1.5,664,649,668,617,655,685,101
-82.75,12.75,33.25,-90.75,-76.06,55.81,1.44,663,648,668,617,655,684,102
-82.69,12.69,33.31,-90.75,-76.06,55.81,1.38,664,648,668,616,655,685,103
-82.69,12.69,33.31,-90.75,-76.06,55.81,1.38,663,649,668,616,655,682,104
-82.62,12.69,33.37,-90.75,-76.13,55.81,1.38,633,649,668,616,655,622,105
-82.62,12.63,33.37,-90.75,-76.13,55.88,1.31,620,649,667,616,655,784,106
-82.62,12.63,33.44,-90.75,-76.13,55.88,1.31,614,649,668,617,654,617,107
-82.62,12.63,33.44,-90.75,-76.13,55.88,1.31,617,665,667,616,655,618,108
-82.62,12.63,33.44,-90.75,-76.13,55.94,1.31,609,649,667,771,655,613,109
-82.69,12.63,33.44,-90.75,-76.13,55.94,1.31,607,649,667,617,655,619,110
-82.69,12.63,33.44,-90.75,-76.13,55.94,1.31,607,649,668,616,655,620,111
-82.69,12.63,33.44,-90.75,-76.13,55.88,1.31,606,649,667,617,655,641,112
-82.69,12.63,33.44,-90.75,-76.13,55.88,1.31,610,649,667,617,655,625,113
-82.69,12.63,33.37,-90.75,-76.13,55.75,1.25,605,649,668,791,655,612,114
-82.69,12.63,33.37,-90.75,-76.13,55.69,1.31,655,653,667,617,655,605,115
-82.69,12.69,33.31,-90.75,-76.19,55.56,1.31,618,649,667,617,646,611,116
-82.69,12.75,33.19,-90.75,-76.19,55.37,1.31,609,649,668,617,655,607,117
-82.69,12.81,33,-90.75,-76.19,55.19,1.31,622,649,668,618,915,608,118
-82.69,12.88,32.81,-90.81,-76.25,55,1.31,600,649,668,617,655,603,119
-82.62,12.94,32.62,-90.81,-76.25,54.81,1.31,597,649,667,617,655,609,120
-82.56,13.06,32.44,-90.87,-76.31,54.56,1.38,591,649,668,768,655,604,121
-82.5,13.31,32.25,-90.87,-76.31,54.31,1.38,587,649,668,618,656,771,122
-82.37,13.44,32.19,-90.94,-76.31,54.06,1.38,581,649,667,617,655,592,123
-82.31,13.63,32.06,-90.94,-76.31,53.69,1.31,641,649,667,618,655,567,124
-82.25,13.75,31.94,-91,-76.38,53.31,1.38,586,648,667,621,655,564,125
-82.25,14.13,31.81,-91,-76.38,52.94,1.5,573,648,868,618,655,583,126
-82.25,14.38,31.62,-91,-76.38,52.62,1.69,578,649,668,618,793,598,127
-82.19,14.5,31.44,-91,-76.38,52.19,1.88,582,648,668,619,656,603,128
-82.19,14.94,31.25,-91,-76.38,51.69,1.94,582,648,668,619,656,600,129
-82.44,15.06,30.94,-91.06,-76.38,51.12,2.19,579,648,668,623,655,595,130
-82.56,15.25,30.62,-91.12,-76.38,50.5,2.38,654,650,669,622,655,581,131
-82.62,15.75,30.31,-91.19,-76.38,49.81,2.56,605,648,669,624,757,594,132
-82.44,15.94,29.87,-91.25,-76.38,49,2.81,597,648,669,624,656,605,133
-82.25,16.44,29.44,-91.31,-76.44,48.25,3.19,596,649,670,626,860,609,134
-82.12,16.56,29,-91.44,-76.44,47.56,3.69,601,649,670,628,655,622,135
-82,16.94,28.56,-91.62,-76.44,46.94,4.31,597,649,671,629,655,611,136
-81.87,17.19,27.94,-91.81,-76.44,46.44,4.94,581,649,672,637,654,585,137
-81.75,17.25,27.31,-91.94,-76.44,45.87,5.62,562,682,673,632,652,562,138
-81.62,17.56,26.56,-92.12,-76.44,45.37,6.25,541,649,673,738,650,536,139
-81.44,17.63,25.81,-92.31,-76.38,44.87,6.94,516,650,673,632,647,502,140
-81.19,17.75,25,-92.44,-76.38,44.44,7.69,473,650,674,632,668,443,141
-80.94,17.75,24.06,-92.69,-76.38,44.06,8.56,429,650,679,631,645,394,142
-80.62,17.69,23,-92.94,-76.38,43.69,9.44,371,651,675,630,645,334,143
-80.31,17.25,21.87,-93.25,-76.38,43.37,10.25,316,651,676,648,644,266,144
-80,17.13,20.56,-93.62,-76.31,43.06,10.69,259,651,676,627,643,213,145
-79.69,16.44,19.06,-94,-76.31,42.75,12,204,652,677,624,643,137,146
-79.44,15.75,17.5,-94.5,-76.31,42.44,12.81,228,665,678,621,642,178,147
-79.19,15.38,15.63,-95.06,-76.31,42.06,13.56,192,652,678,618,644,156,148
-78.81,14.06,13.75,-95.69,-76.31,41.69,14.31,171,653,867,614,642,176,149
-78.62,13.5,11.75,-96.37,-76.31,41.25,14.69,170,653,679,610,725,168,150
-78.44,11.63,9.81,-97.25,-76.38,40.81,15.56,165,659,684,607,642,158,151
-78.31,10.25,7.94,-98.19,-76.38,40.25,15.87,162,655,680,605,642,252,152
-78.19,9.56,6.13,-99.19,-76.38,39.75,16.62,160,654,680,608,641,164,153
-78.19,7.63,4.5,-99.87,-76.44,39.25,17.12,168,908,686,605,642,176,154
-78.25,7,3.38,-100.31,-76.44,38.69,17.44,173,661,687,604,725,189,155
-78.31,5.31,2.94,-100.62,-76.44,38.19,18.25,184,659,684,604,642,211,156
-78.44,4.19,2.94,-100.62,-76.5,37.69,18.5,207,659,683,604,642,242,157
-78.56,3.62,3.5,-100.19,-76.5,37.19,19.31,200,655,680,604,641,217,158
-78.5,2,4.5,-99.31,-76.56,36.69,19.88,212,829,680,604,642,244,159
-78.56,1.44,5.88,-98.12,-76.56,36.19,20.06,222,655,678,680,641,253,160
-78.69,-0.25,7.69,-96.75,-76.63,35.69,20.75,249,842,677,604,641,270,161
-78.69,-1.31,9.81,-95.31,-76.69,35.19,20.94,254,655,676,604,709,286,162
-78.75,-1.88,12.19,-93.87,-76.69,34.69,21.63,269,660,891,604,642,313,163
-78.81,-3.38,14.88,-92.44,-76.75,34.19,22.06,292,655,674,604,899,340,164
-78.94,-3.88,17.75,-91.06,-76.88,33.63,22.25,316,655,673,604,641,369,165
-79.06,-4.88,20.81,-89.75,-76.94,33.06,22.88,436,666,683,604,641,475,166
-79.19,-6.25,24.06,-88.56,-77.06,32.44,23.06,370,660,676,604,641,361,167
-79.31,-6.69,27.5,-87.56,-77.25,31.88,23.56,336,667,677,603,641,329,168
-79.5,-7.88,31.12,-86.75,-77.44,31.25,23.81,301,661,678,625,641,289,169
-79.69,-8.25,34.75,-86.06,-77.56,31,23.94,268,660,674,604,641,265,170
-80,-8.94,38.44,-85.44,-77.69,30,24.44,252,657,674,603,691,254,171
-80.44,-9.69,42.06,-85,-77.88,29.69,24.63,249,655,673,604,640,263,172
-80.81,-9.87,44,-84.63,-78,28.5,25.19,248,660,678,604,640,420,173
-81.12,-10.19,40.94,-84.31,-78.19,27.69,25.5,279,662,681,606,641,326,174
-81.5,-10.19,37.87,-84,-78.38,27.25,25.69,382,719,680,603,641,360,175
-81.87,-10.06,35.19,-83.75,-78.63,25.88,25.94,375,658,678,659,641,416,176
-82.31,-9.81,32.87,-83.69,-78.81,25.31,26.06,395,660,679,604,641,444,177
-82.69,-9.62,31.06,-83.81,-79.13,23.88,26.38,417,653,674,604,641,474,178
-83.12,-8.88,30.12,-84.06,-79.44,22.62,26.56,427,652,673,604,641,472,179
-83.62,-8.63,30.19,-84.25,-79.75,21.94,26.63,425,688,672,604,642,472,180
-84.19,-8.19,31.12,-84.37,-80.06,19.69,26.75,440,655,675,731,643,486,181
-84.75,-7.69,32.37,-84.63,-80.5,18.87,26.75,483,693,676,604,642,488,182
-85.37,-7.19,32.81,-84.81,-80.94,17,26.13,473,655,676,604,658,502,183
-85.94,-5.5,33.5,-85.06,-81.56,14.06,25.81,479,649,671,604,643,517,184
-86.5,-5.19,34.44,-85.5,-82.31,12.94,25.5,491,648,671,604,687,536,185
-86.94,-4.63,35.44,-85.87,-83.31,9.31,24.25,514,646,669,605,648,568,186
-87.37,-4.19,36.56,-86.12,-84.44,8.06,23.63,547,652,674,606,650,609,187
-87.75,-3.81,37.5,-86.25,-86.13,5.44,21.25,577,650,673,617,651,644,188
-88,-2.06,38.19,-86.31,-88.19,2.94,19.44,619,735,672,607,652,701,189
-88.19,-1.5,38.62,-86.37,-90.5,0.69,18.37,660,653,673,626,652,742,190
-88.25,-0.56,38.87,-86.37,-93.25,-1.31,16.25,707,653,672,608,653,800,191
-88.19,0.25,39.06,-86.44,-95.94,-2.75,14.12,715,648,667,610,698,765,192
-88.12,1.12,39.25,-86.44,-97.75,-3.88,12.06,753,657,680,610,654,829,193
-88,1.69,39.37,-86.5,-98.13,-4.25,10.06,778,649,668,611,654,803,194
-87.94,2.06,39.44,-86.56,-97.94,-3.69,8.12,780,647,666,612,654,828,195
-87.87,2.37,39.5,-86.56,-97.31,-2.44,6.25,794,649,666,612,655,865,196
-87.75,2.75,39.5,-86.56,-96.06,-0.63,4.44,794,646,665,613,655,826,197
-87.62,3.25,39.44,-86.56,-94.5,1.62,2.81,767,646,667,613,655,771,198
-87.37,3.75,39.31,-86.62,-92.81,4.44,1.19,680,648,667,613,656,617,199
-87.19,4.25,39.19,-86.62,-91.06,7.62,-0.31,579,647,666,613,655,498,200
-86.94,4.62,39.06,-86.62,-89.25,11.19,-1.75,457,665,666,614,655,350,201
-86.81,5,38.87,-86.62,-87.63,14.94,-3,391,648,667,617,656,319,202
-86.62,5.44,38.62,-86.62,-85.94,18.87,-4.06,333,648,666,615,656,277,203
-86.5,5.81,38.44,-86.62,-84.25,22.81,-4.87,279,647,666,616,672,223,204
-86.37,6.19,38.19,-86.62,-82.5,26.75,-5.44,264,646,665,617,656,248,205
-86.19,6.5,37.87,-86.69,-80.69,30.69,-5.87,312,647,666,618,656,362,206
-86,6.88,37.62,-86.69,-79.31,34.5,-6.06,391,648,667,618,656,486,207
-85.81,7.12,37.25,-86.75,-78.19,38.31,-6.12,433,648,667,619,656,519,208
-85.69,7.44,36.94,-86.75,-77.56,41.94,-6.06,462,647,667,620,656,523,209
-85.5,7.75,36.56,-86.81,-77.38,45.44,-5.69,481,648,667,620,656,532,210
-85.31,8.06,36.25,-86.81,-77.31,48.69,-5.5,489,650,669,621,657,525,211
-85.25,8.37,35.81,-86.87,-77.19,51.69,-5.25,496,647,691,621,656,533,212
-85.31,8.69,35.44,-86.87,-76.94,54.37,-5,505,647,666,621,660,541,213
-85.31,8.94,35.06,-86.94,-76.44,56.5,-4.81,510,647,666,627,657,543,214
-85.37,9.31,34.69,-86.94,-76.13,58.31,-4.62,517,646,665,621,656,561,215
-85.5,9.63,34.31,-86.94,-74.94,59.63,-4.37,518,646,666,622,657,546,216
-85.56,9.94,33.87,-87,-74.44,60.5,-4.19,512,646,666,623,656,533,217
-85.75,10.31,33.37,-87,-74.38,60.75,-3.94,501,647,666,622,657,517,218
-85.81,10.69,32.87,-87.06,-74.81,60.56,-3.81,482,647,666,623,656,490,219
-85.81,11.06,32.31,-87.12,-75.69,59.88,-3.62,488,647,665,623,656,480,220
-85.94,11.44,31.69,-87.19,-76.81,58.75,-3.25,475,651,668,625,657,487,221
-86,11.88,31.12,-87.25,-78.13,57.75,-2.75,486,654,671,626,657,512,222
-86.12,12.25,30.44,-87.37,-79.63,57.38,-1.94,487,653,675,627,657,516,223
-86.31,12.63,29.62,-87.5,-80.13,57,-1.06,495,650,709,628,656,529,224
-86.5,13,28.87,-87.69,-80.13,56.5,-0.37,499,649,675,630,656,527,225
-86.75,13.25,27.94,-87.94,-80.25,56.06,0.38,501,650,675,631,655,531,226
-87.06,13.5,27,-88.19,-80.31,55.5,1,508,652,678,632,654,578,227
-87.37,13.69,26,-88.44,-80.31,54.88,1.63,519,652,677,642,651,552,228
-87.62,13.88,25,-88.69,-80.31,54.12,2.19,524,652,677,633,648,553,229
-87.87,14,23.94,-88.87,-80.38,53.37,2.81,520,653,677,632,646,538,230
-88.19,14.13,22.75,-89.06,-80.44,52.62,3.44,509,650,677,632,645,521,231
-88.37,14.13,21.56,-89.19,-80.5,51.94,4.12,493,652,678,631,644,497,232
-88.62,14.13,20.19,-89.37,-80.56,51.31,4.81,456,651,676,629,643,435,233
-88.81,14,18.81,-89.56,-80.69,50.81,5.56,395,652,677,628,644,350,234
-88.87,13.69,17.31,-89.94,-80.69,50.37,6.31,345,650,676,626,643,304,235
-88.87,13.25,15.69,-90.44,-80.75,49.87,7.06,317,661,720,624,642,288,236
-88.81,12.69,13.94,-91.06,-80.75,49.37,7.75,308,659,685,621,650,302,237
-88.81,12,12.19,-91.75,-80.75,48.81,8.37,286,655,685,618,642,273,238
-88.81,11.19,10.31,-92.44,-80.75,48.19,9,261,662,689,615,642,237,239
-88.75,10.25,8.5,-93.19,-80.69,47.87,9.62,231,656,682,612,641,208,240
-88.75,9.06,6.81,-94.06,-80.69,46.87,10.25,201,673,690,609,642,167,241
-88.81,7.81,5.19,-95.12,-80.63,46.19,10.75,179,666,692,609,641,154,242
-88.81,6.56,3.75,-96.56,-80.63,45.56,11.19,165,665,733,605,641,152,243
-88.75,5.19,2.5,-98.12,-80.56,45.25,11.56,172,671,696,605,665,175,244
-88.69,3.87,1.5,-99.81,-80.56,44.62,11.87,174,660,685,605,641,191,245
-88.5,2.69,1.13,-101.62,-80.56,43.75,12.12,193,660,686,605,642,220,246
-88.31,1.5,1.63,-103.19,-80.56,43.44,12.31,189,664,689,604,642,202,247
-88.12,0.5,2.63,-104.06,-80.56,42.81,12.37,185,661,686,604,642,201,248
-88,-0.56,4.13,-104.12,-80.56,42.19,12.44,189,659,685,605,642,211,249
-87.87,-2.13,6.19,-103.56,-80.56,41.62,12.62,199,658,695,604,641,230,250
