0,0,0,0,0,0,0,0,0,0,0,0,0,0
-87,13.63,31.25,-86.12,-78.38,57.75,0.19,224,646,670,634,657,252,500
-87.12,13.94,30.31,-86.25,-79.25,57.31,0.5,252,649,672,634,656,304,501
-87.19,14.25,29.25,-86.31,-80,56.88,1.31,282,653,676,635,656,332,502
-87.31,14.5,28.12,-86.37,-80.38,55.81,1.69,321,649,672,637,653,387,503
-87.44,14.56,26.94,-86.44,-80.5,54.5,1.88,426,673,674,635,650,551,504
-87.56,14.5,25.75,-86.5,-80.63,53.56,2,437,653,676,641,647,486,505
-87.69,14.38,24.5,-86.62,-80.69,52.31,2.06,390,653,675,634,645,384,506
-87.75,14.31,23.19,-86.81,-80.75,51.19,2.5,344,656,676,633,644,321,507
-87.75,14.25,21.87,-86.94,-80.81,50.12,3.06,316,663,684,632,643,303,508
-87.75,14.13,20.5,-87.19,-80.88,49.37,3.88,289,652,675,630,644,265,509
-87.75,13.81,19,-87.44,-80.88,48.62,4.69,236,651,675,642,642,203,510
-87.81,13.44,17.38,-87.81,-80.81,47.94,5.12,170,655,680,625,642,107,511
-87.87,12.75,15.56,-88.31,-80.81,47.31,6.37,113,654,678,631,642,36,512
-87.94,11.88,13.63,-89.06,-80.75,46.69,7.19,86,653,677,617,641,31,513
-87.94,10.69,11.5,-90,-80.69,46.12,8,72,653,677,612,641,38,514
-87.94,9.25,9.44,-91.19,-80.63,45.5,8.75,65,659,683,608,641,37,515
-87.94,7.56,7.44,-92.5,-80.56,44.94,9.12,57,657,681,605,641,39,516
-87.94,5.63,5.56,-94.12,-80.5,44.44,10.19,55,663,686,603,641,37,517
-88,3.69,4,-95.94,-80.44,43.94,10.5,52,656,680,603,641,46,518
-88,1.81,2.69,-97,-80.44,43.37,11.31,54,658,682,604,641,44,519
-88.06,0.25,1.56,-97.06,-80.38,42.81,11.75,57,677,697,604,641,44,520
-88.06,-1.13,1.19,-96.62,-80.38,42.25,12,74,669,690,604,641,99,521
-88.06,-2.44,1.56,-96,-80.38,41.62,12.62,95,663,691,603,640,126,522
-88.06,-3.69,2.56,-95.12,-80.38,41.06,12.81,117,660,680,604,642,158,523
-88,-4.75,4.06,-94.19,-80.31,40.5,13.25,145,654,675,603,641,197,524
-87.94,-5.75,6.19,-93.19,-80.31,40,14,164,654,674,603,641,211,525
-87.94,-6.63,8.81,-92.31,-80.31,39.62,14.25,168,654,674,604,641,205,526
-87.87,-7.44,11.81,-91.62,-80.31,39.25,15,175,653,674,604,641,210,527
-87.81,-8.13,15.13,-91.12,-80.31,38.94,15.31,185,653,674,604,641,227,528
-87.56,-8.63,18.69,-90.75,-80.31,38.63,15.81,199,653,674,604,641,245,529
-87.31,-9.12,22.31,-90.62,-80.31,38.31,16.56,207,655,676,605,643,262,530
-87.19,-9.5,26.12,-90.56,-80.31,38.19,16.81,208,657,678,606,644,244,531
-87.12,-9.87,29.87,-90.19,-80.31,37.63,17.19,216,656,676,606,643,251,532
-87.12,-10.19,33.56,-89.37,-80.31,37.19,17.56,225,657,678,606,643,262,533
-87.12,-10.5,37.12,-88.12,-80.31,36.63,17.94,224,656,675,606,643,251,534
-87.19,-10.62,40.62,-86.81,-80.38,36.13,18.44,219,656,675,605,642,242,535
-87.25,-10.69,43.75,-85.56,-80.44,35.81,18.56,218,655,674,612,642,245,536
-87.31,-10.56,42.12,-84.37,-80.44,34.94,18.88,234,654,673,605,642,274,537
-87.31,-10.37,39.06,-83.31,-80.5,34.38,19.19,259,654,672,610,642,313,538
-87.37,-10.19,36.19,-82.44,-80.5,34.06,19.56,302,653,671,605,642,368,539
-87.19,-10.06,33.69,-81.87,-80.56,33.44,19.94,342,653,669,605,664,418,540
-87.06,-9.87,31.56,-81.75,-80.56,32.81,20.25,382,654,670,605,642,460,541
-86.94,-9.69,29.87,-82,-80.63,32.13,20.56,424,655,670,605,642,505,542
-86.87,-9.56,29.25,-82.56,-80.75,31.38,20.88,454,652,668,605,641,528,543
-86.94,-9.44,28.25,-83.31,-80.88,30.56,21.19,477,652,668,604,641,549,544
-87.06,-9.44,28.31,-84.19,-80.94,29.25,21.5,492,652,669,605,641,548,545
-87.19,-9.31,28.81,-85,-81.06,28.81,21.81,506,656,676,604,641,557,546
-87.31,-9,29.75,-85.56,-81.25,27.94,22.06,513,654,674,604,642,563,547
-87.5,-8.44,30.94,-85.56,-81.44,27,22.38,508,656,677,604,642,540,548
-87.56,-7.5,31.56,-85.62,-81.69,25.81,22.56,493,683,671,603,641,515,549
-87.56,-6.25,31.37,-85.75,-81.94,23.88,22.69,488,655,676,604,641,514,550
-87.5,-5.5,31.87,-85.81,-82.25,23.19,22.75,486,670,673,604,641,519,551
-87.44,-5.06,32.44,-86.19,-82.56,21.62,22.69,507,649,670,604,646,562,552
-87.31,-4.75,32.69,-86.37,-82.88,19.94,22.44,556,651,673,604,643,637,553
-87.19,-4.44,33.87,-86.5,-83.38,18.12,21.94,612,649,671,604,650,678,554
-86.94,-3.81,34.75,-86.56,-84.06,16.06,21.19,611,653,675,611,646,659,555
-86.81,-2.94,35.19,-86.69,-85.13,13.81,20.12,623,654,674,605,647,669,556
-86.75,-2,36.19,-86.75,-86.75,11.44,18.88,646,651,674,604,647,698,557
-86.69,-1.13,36.69,-86.81,-88.63,9,17.25,681,648,672,605,648,745,558
-86.62,-0.31,36.87,-86.87,-90.63,6.56,15.44,746,647,670,605,650,839,559
-86.62,0.31,37.25,-86.94,-92.81,4.44,13.37,784,647,669,631,650,865,560
-86.62,0.75,37.56,-87.06,-95.19,2.69,11.19,816,645,667,606,651,893,561
-86.62,1.06,37.81,-87.31,-97.69,1.37,8.94,823,647,666,606,656,882,562
-86.69,1.31,38,-87.5,-99.56,0.56,6.69,859,650,669,606,653,941,563
-86.69,1.62,38.37,-87.62,-100.06,0.19,4.5,839,653,667,606,653,851,564
-86.62,2.12,38.56,-87.69,-99.75,0.5,2.56,854,646,666,610,653,912,565
-86.62,2.69,38.81,-87.69,-99,1.69,0.75,849,648,665,606,652,882,566
-86.75,3.12,39.06,-87.69,-98.38,3.37,-0.94,829,646,665,606,653,844,567
-86.87,3.5,39.31,-87.69,-97.75,5.69,-2.5,826,646,667,606,653,851,568
-87.06,3.87,39.5,-87.75,-96.94,8.37,-3.87,833,646,665,606,652,850,569
-87.25,4.19,39.56,-87.75,-95.88,11.37,-5.12,820,646,665,611,653,846,570
-87.37,4.56,39.62,-87.75,-94.63,14.62,-6.19,837,651,665,607,653,884,571
-87.56,5,39.56,-87.75,-93.44,18,-7.12,842,646,665,607,653,879,572
-87.69,5.44,39.62,-87.75,-92.25,21.5,-7.94,835,647,665,608,654,860,573
-87.75,5.88,39.62,-87.75,-90.81,25,-8.5,793,646,665,608,654,777,574
-87.81,6.37,39.56,-87.75,-89.25,28.56,-8.87,731,646,672,609,654,693,575
-87.81,6.81,39.5,-87.75,-87.63,32.06,-9.12,711,646,665,610,654,703,576
-87.81,7.12,39.44,-87.81,-86,35.56,-9.19,669,646,666,631,655,639,577
-87.81,7.56,39.25,-87.81,-84.44,39,-9.06,628,646,665,612,655,595,578
-87.81,7.94,39,-87.87,-83.06,42.37,-8.87,613,646,665,613,655,606,579
-87.75,8.31,38.69,-87.94,-81.94,45.69,-8.62,613,646,665,614,656,624,580
-87.75,8.69,38.37,-87.94,-81.13,48.94,-8.25,618,645,665,615,656,636,581
-87.75,9.13,37.94,-88,-80.63,51.81,-7.75,623,645,665,616,656,644,582
-88,9.56,37.56,-88.06,-80.44,54.5,-7.19,618,653,665,618,656,632,583
-88.19,10,37.06,-88.12,-80.38,56.94,-6.5,602,646,665,620,656,603,584
-88.37,10.44,36.56,-88.19,-80.31,59,-5.75,558,645,665,622,656,514,585
-88.5,10.88,36,-88.31,-80.13,60.56,-4.94,482,645,665,623,656,422,586
-88.44,11.38,35.44,-88.44,-80.13,61.63,-4.06,417,645,665,625,656,358,587
-88.37,11.88,34.81,-88.56,-80.25,62,-3.31,351,645,665,627,657,290,588
-88.31,12.31,34.12,-88.69,-80.5,61.69,-2.62,281,645,665,632,657,214,589
-88.25,12.69,33.31,-88.81,-80.63,60.69,-2.12,202,661,665,631,657,115,590
-88.19,13.06,32.44,-88.87,-80.31,59.38,-1.5,135,653,671,640,657,47,591
-88.06,13.44,31.5,-89,-80.44,58.75,-0.5,112,651,673,633,656,68,592
-88,13.81,30.44,-89.12,-81.31,58.56,0.5,84,647,670,635,667,45,593
-88,14.13,29.31,-89.25,-82,58.13,1,68,649,671,635,655,44,594
-87.94,14.31,28.12,-89.31,-82.44,57.5,1.44,94,659,679,636,653,174,595
-87.94,14.38,26.87,-89.37,-82.5,56.44,1.69,163,650,673,636,650,239,596
-88,14.19,25.56,-89.5,-82.5,55.06,2,219,650,674,635,646,287,597
-88.12,13.81,24.12,-89.62,-82.5,54.19,2.44,215,653,677,634,645,238,598
-88.31,13.38,22.56,-89.87,-82.5,53.06,3,198,651,675,633,644,199,599
-88.44,12.81,20.87,-90.19,-82.56,52.12,3.81,117,652,675,631,643,38,600
-88.5,12.13,19.06,-90.56,-82.56,51.37,4.69,84,650,674,629,642,36,601
-88.56,11.31,17.06,-91.12,-82.56,50.81,5.56,75,661,675,624,642,45,602
-88.62,10.31,15,-91.87,-82.56,50.25,6.5,75,667,690,620,642,55,603
-88.69,9.06,12.81,-92.62,-82.56,49.81,7.31,87,721,682,615,641,103,604
-88.75,7.56,10.69,-93.5,-82.56,49.31,8.06,116,653,679,611,640,140,605
-88.81,5.81,8.56,-94.37,-82.5,48.75,8.69,116,652,682,607,641,127,606
-88.81,3.75,6.63,-95.25,-82.5,48.12,9.25,103,676,693,605,641,86,607
-88.81,1.75,5,-96.31,-82.5,47.44,9.81,80,659,684,604,641,55,608
-88.75,-0.06,3.75,-97.31,-82.5,46.81,10.44,80,675,691,604,641,44,609
-88.69,-1.63,2.75,-97.69,-82.5,46.25,11,102,666,691,604,641,126,610
-88.5,-2.88,2.06,-97.56,-82.5,45.62,11.56,135,670,715,604,641,183,611
-88.25,-3.94,2,-97.19,-82.56,45.06,12.06,170,661,686,604,642,227,612
-87.94,-4.75,2.81,-96.69,-82.56,44.5,12.56,192,670,693,603,641,242,613
-87.69,-5.5,4.25,-95.87,-82.56,44.19,13,209,668,690,604,641,256,614
-87.5,-6.19,6.19,-94.75,-82.56,43.5,13.5,216,662,686,604,641,256,615
-87.37,-6.88,8.75,-93.5,-82.56,43.12,13.94,218,663,686,604,641,252,616
-87.25,-7.56,11.69,-92.37,-82.56,42.69,14.37,220,665,688,604,641,255,617
-87.19,-8.13,14.94,-91.5,-82.56,42.37,14.81,228,661,684,604,641,268,618
-87.12,-8.5,18.44,-90.87,-82.56,42.12,15.19,246,667,688,604,641,291,619
-87.12,-8.81,22.06,-90.56,-82.56,41.56,15.56,261,662,685,604,641,311,620
-87.06,-9.06,25.81,-90.44,-82.56,41.31,15.87,277,658,682,604,641,331,621
-87.06,-9.31,29.62,-90.12,-82.56,40.87,16.12,301,659,683,604,642,363,622
-87.12,-9.56,33.25,-89.5,-82.5,40.37,16.37,337,667,690,604,641,402,623
-87.12,-9.75,36.69,-88.44,-82.5,39.94,16.69,317,663,681,604,641,335,624
-87.12,-9.75,40,-87.12,-82.5,39.44,17,245,659,682,606,641,205,625
-87.12,-9.69,42.94,-85.69,-82.5,38.94,17.31,175,665,687,604,641,108,626
-87.12,-9.44,42.56,-84.31,-82.5,38.44,17.62,125,663,686,604,641,73,627
-87.19,-9.19,39.81,-83.25,-82.56,37.94,17.87,109,668,697,604,641,87,628
-87.25,-8.94,37.06,-82.56,-82.56,37.44,18.19,120,662,686,604,642,119,629
-87.31,-8.69,34.5,-82.25,-82.56,36.94,18.56,132,668,689,624,641,159,630
-87.37,-8.5,32.44,-82.25,-82.56,36.38,18.94,166,663,684,604,641,227,631
-87.5,-8.38,30.81,-82.5,-82.56,35.81,19.37,213,666,687,608,640,286,632
-87.56,-8.38,29.75,-82.87,-82.56,35.25,19.75,274,659,680,604,641,372,633
-87.62,-8.44,29.37,-83.44,-82.56,34.63,20.06,341,666,685,604,664,443,634
-87.69,-8.5,29.5,-84,-82.56,33.88,20.37,397,660,680,604,640,503,635
-87.81,-8.44,30.06,-84.56,-82.56,33.13,20.69,443,663,681,604,641,559,636
-87.94,-8.25,30.94,-84.81,-82.63,32.19,21,465,655,673,613,641,539,637
-88.06,-7.81,32.19,-84.69,-82.75,31.25,21.37,479,659,675,604,642,534,638
-88.12,-7.19,33.56,-84.37,-82.94,30.19,21.63,468,656,672,604,641,502,639
-88.12,-6.25,34.12,-84.37,-83.19,29,21.88,458,651,669,603,642,489,640
-88,-5,33.81,-84.75,-83.31,27.75,22,448,657,675,604,642,473,641
-87.81,-4.31,34.06,-85.25,-83.63,26.38,22.06,431,654,674,609,645,452,642
-87.62,-3.94,34.5,-85.75,-83.81,24.94,22.06,466,663,685,605,646,526,643
-87.44,-3.69,35.44,-85.81,-84,23.5,21.94,493,663,679,650,647,550,644
-87.12,-3.5,36.62,-85.81,-84.5,21.94,21.56,522,650,677,606,648,590,645
-86.81,-2.94,37.44,-85.81,-84.81,20.31,21,562,652,674,606,655,638,646
-86.62,-2.19,38.25,-85.75,-85.63,18.5,20.31,592,651,673,612,650,659,647
-86.56,-1.31,38.94,-85.75,-86.63,16.5,19.37,619,647,672,606,650,685,648
-86.62,-0.44,39.37,-85.69,-88.06,14.31,18.12,648,647,670,610,650,712,649
-86.62,0.56,39.62,-85.62,-90.63,12.12,16.62,681,650,682,607,651,749,650
-86.69,1.44,39.81,-85.62,-91.63,9.94,14.87,734,650,672,608,654,825,651
-86.69,2.12,40,-85.62,-93.75,7.87,13.06,781,652,673,609,653,870,652
-86.69,2.69,40.12,-85.62,-96,6.06,11.12,805,673,668,609,654,885,653
-86.62,3.12,40.31,-85.69,-98.13,4.37,9.12,816,648,668,615,655,869,654
-86.5,3.5,40.5,-85.69,-99.25,3.12,7.31,837,648,666,611,655,902,655
-86.37,3.94,40.62,-85.75,-99,2.37,5.69,871,646,666,612,662,910,656
-86.19,4.37,40.69,-85.81,-98.31,2.5,4.06,847,646,666,612,655,876,657
-86.12,4.75,40.69,-85.81,-97.75,3.25,2.56,859,646,665,612,655,913,658
-86.06,5.12,40.69,-85.87,-97.19,4.5,1.13,834,646,665,613,655,857,659
-86,5.5,40.62,-85.87,-96.75,6.31,-0.25,834,646,664,613,655,870,660
-86.06,5.88,40.5,-85.94,-96.63,8.56,-1.56,824,646,665,614,655,846,661
-86.12,6.25,40.31,-85.94,-96.81,11.25,-2.81,804,646,664,614,655,812,662
-86.12,6.56,40.12,-86,-97.38,14.25,-3.94,770,646,664,615,660,766,663
-86.19,7,39.94,-86,-98.13,17.5,-4.94,795,646,664,616,656,853,664
-86.19,7.44,39.69,-86.06,-98.75,20.87,-5.75,822,646,664,617,656,845,665
-86.19,7.94,39.37,-86.06,-98.94,24.31,-6.37,778,646,664,645,656,769,666
-86.19,8.31,39.12,-86.06,-98.5,27.81,-6.87,770,646,664,619,656,784,667
-86.19,8.69,38.75,-86.12,-97.31,31.19,-7.31,777,646,665,620,717,808,668
-86.25,9,38.37,-86.12,-95.56,34.5,-7.69,773,646,664,621,657,797,669
-86.31,9.38,38,-86.19,-93.19,37.81,-7.87,768,646,665,621,657,839,670
-86.31,9.69,37.56,-86.25,-90.63,41.12,-8,744,646,665,673,656,742,671
-86.37,10.06,37.12,-86.25,-88.19,44.44,-8,691,646,665,622,656,663,672
-86.44,10.44,36.75,-86.31,-86.06,47.56,-7.94,625,645,664,622,656,570,673
-86.62,10.81,36.25,-86.31,-84.5,50.5,-7.69,573,646,665,622,656,526,674
-86.81,11.19,35.69,-86.37,-83.31,53.19,-7.37,544,646,665,623,656,518,675
-86.94,11.56,35.25,-86.37,-82.44,55.56,-7,502,646,665,623,656,466,676
-87.06,12,34.75,-86.44,-81.56,57.63,-6.44,525,646,665,624,657,550,677
-87.19,12.44,34.19,-86.5,-80.5,59.31,-5.75,529,646,665,632,656,547,678
-87.31,12.88,33.62,-86.62,-79.31,60.69,-5,530,646,690,627,656,548,679
-87.37,13.31,32.87,-86.69,-78.25,61.5,-4.31,528,646,665,630,669,544,680
-87.37,13.81,32.12,-86.81,-77.75,61.88,-3.62,515,646,665,632,657,532,681
-87.37,14.25,31.31,-86.94,-77.75,61.56,-2.94,484,647,664,633,678,477,682
-87.31,14.69,30.44,-87.12,-78.19,60.69,-2.25,440,646,667,634,656,415,683
-87.25,15.13,29.44,-87.25,-78.81,60.13,-1.37,404,646,670,635,655,383,684
-87.25,15.38,28.31,-87.44,-79.38,59.88,-0.37,340,647,672,636,663,291,685
-87.25,15.56,27.12,-87.62,-79.81,59.44,0.44,195,648,672,637,652,47,686
-87.25,15.69,25.75,-87.75,-80.19,58.56,1.06,136,653,676,637,673,45,687
-87.31,15.63,24.31,-87.94,-80.31,57.38,1.38,112,650,675,636,646,57,688
-87.44,15.38,22.75,-88.19,-80.44,56.88,1.75,113,654,676,635,644,92,689
-87.69,14.88,21.06,-88.56,-80.5,55.37,2.25,90,652,677,641,644,49,690
-87.87,14.31,19.31,-89.12,-80.5,54.37,2.94,76,653,678,631,643,46,691
-88,13.63,17.44,-89.87,-80.5,53.94,3.75,67,654,679,629,643,39,692
-88.19,12.75,15.44,-90.75,-80.5,52.87,4.62,63,653,681,624,642,43,693
-88.25,11.81,13.44,-91.94,-80.44,52.5,5.44,58,654,680,621,642,39,694
-88.31,10.75,11.44,-93.37,-80.44,51.5,6.25,54,652,690,617,642,36,695
-88.37,9.63,9.38,-94.87,-80.44,50.81,6.87,54,656,682,614,654,40,696
-88.44,8.25,7.44,-96.31,-80.44,50.44,7.5,52,655,681,610,641,40,697
-88.44,6.75,5.69,-97.81,-80.44,49.56,8.06,55,654,681,607,641,53,698
-88.37,5.12,4.25,-99.37,-80.5,49.31,8.62,49,655,683,605,640,40,699
-88.31,3.44,3.19,-100.94,-80.5,48.5,9.19,45,674,699,604,641,35,700
-88.25,1.87,2.38,-102,-80.56,48.19,9.75,58,661,687,605,642,67,701
-88.06,0.5,1.75,-102.37,-80.56,47.69,10.25,83,658,693,604,641,107,702
-87.94,-0.75,1.69,-101.94,-80.63,46.94,10.75,109,654,681,604,643,148,703
-87.69,-1.94,2.38,-100.87,-80.63,46.75,10.94,130,655,681,604,640,171,704
-87.5,-2.94,3.81,-99.81,-80.63,46.12,11.69,143,654,680,604,641,187,705
-87.31,-3.94,5.81,-98.87,-80.69,45.94,12.19,149,653,679,604,641,180,706
-87.19,-4.81,8.19,-98.31,-80.69,45.5,12.69,148,652,679,604,641,173,707
-87,-5.56,11,-98.06,-80.69,45.12,13.12,161,652,679,604,642,172,708
-86.69,-6.19,14.19,-98.19,-80.69,44.69,13.31,150,652,686,604,640,179,709
-86.12,-6.75,17.69,-98.69,-80.69,44.25,13.81,162,653,680,604,642,201,710
-85.81,-7.25,21.31,-99.5,-80.69,43.75,14.12,178,653,680,609,641,221,711
-85.75,-7.75,25.12,-100.37,-80.69,43.25,14.25,193,655,681,604,641,236,712
-85.69,-8.19,28.87,-101,-80.69,42.69,14.75,217,660,686,606,641,269,713
-85.62,-8.63,32.5,-101,-80.69,42.19,14.94,245,660,736,604,640,307,714
-85.56,-9,36.06,-100.37,-80.69,41.69,15.44,279,666,690,604,642,341,715
-85.5,-9.31,39.5,-99.12,-80.69,41.19,15.81,296,673,703,604,641,353,716
-85.44,-9.56,42.81,-97.44,-80.69,40.69,15.94,290,674,698,604,641,363,717
-85.44,-9.62,43.37,-95.5,-80.69,40.19,16.37,268,664,689,604,641,283,718
-85.37,-9.56,40.5,-93.44,-80.69,39.69,16.5,261,666,689,604,640,284,719
-85.37,-9.37,37.69,-91.44,-80.69,39.12,17.06,282,658,682,604,641,329,720
-85.25,-9.25,35.12,-89.56,-80.69,38.56,17.44,326,654,679,604,640,402,721
-85.25,-9.12,33,-87.94,-80.69,38,17.69,365,662,686,604,641,436,722
-85.31,-8.94,31.25,-86.75,-80.69,37.44,18.37,397,656,680,604,641,472,723
-85.37,-8.69,30.06,-86,-80.75,36.75,18.56,444,666,687,604,640,520,724
-85.5,-8.38,29.37,-85.69,-80.75,36,19.19,475,665,688,608,641,548,725
-85.62,-8.06,29.25,-85.69,-80.75,35.13,19.56,498,681,692,604,641,562,726
-85.75,-7.75,29.69,-86,-80.81,34.19,19.69,503,659,681,604,644,555,727
-85.94,-7.31,30.5,-86.19,-80.88,33.13,20.06,511,661,690,604,642,560,728
-86.19,-6.69,31.75,-86.19,-80.94,31.94,20.19,509,659,678,604,641,549,729
-86.37,-5.75,32.75,-86,-81.19,30.56,20.44,490,665,683,604,641,508,730
-86.37,-4.31,32.5,-86.12,-81.44,29,20.37,478,656,674,604,642,492,731
-86.37,-3.25,32.94,-86.19,-81.88,27.25,20.25,423,657,676,604,642,402,732
-86.25,-2.88,33.81,-86.62,-82.25,25.25,19.69,370,653,673,604,644,343,733
-86.06,-2.69,34.62,-86.94,-82.75,23.13,19.37,360,651,672,604,648,367,734
-85.81,-2.69,35.56,-87.25,-83.38,20.69,18.44,376,649,678,605,647,415,735
-85.56,-2.38,36.75,-87.44,-84.31,18.12,16.37,406,650,671,605,649,451,736
-85.37,-1.81,37.87,-87.44,-85.81,15.44,15.5,452,650,671,613,650,524,737
-85.19,-1,38.62,-87.5,-87.75,12.87,13.56,533,654,672,606,650,639,738
-85,-0.13,39.19,-87.56,-89.81,10.37,11.56,632,649,670,610,651,767,739
-84.87,0.87,39.56,-87.56,-91.94,8.06,9.44,727,650,681,606,652,869,740
-84.69,1.81,39.75,-87.62,-94.06,6.06,7.25,795,647,668,607,653,842,741
-84.5,2.75,39.81,-87.62,-96.31,4.69,5.12,807,648,668,607,653,888,742
-84.31,3.44,39.94,-87.62,-98.44,3.69,3.13,848,649,666,607,653,939,743
-84.19,3.94,40.19,-87.62,-100.13,3.06,1.25,834,648,668,607,653,878,744
-84.06,4.25,40.44,-87.62,-101.13,3.25,-0.31,839,647,664,608,653,892,745
-84.06,4.69,40.69,-87.69,-102.13,4.37,-1.87,852,646,665,608,654,840,746
-84.12,5.12,40.87,-87.81,-102.38,6.06,-3.31,834,646,665,609,653,860,747
-84.25,5.63,40.87,-87.87,-101.56,8.25,-4.56,828,648,666,609,653,855,748
-84.37,6.06,40.75,-87.87,-100.5,10.87,-5.62,832,647,665,650,653,871,749
-84.44,6.5,40.62,-87.94,-99.56,13.94,-6.56,821,647,664,611,654,844,750
