0,0,0,0,0,0,0,0,0,0,0,0,0,0
-84.44,6.88,40.44,-88,-98.81,17.19,-7.44,806,647,665,611,689,822,751
-84.56,7.25,40.12,-88,-98.25,20.75,-8.19,791,647,665,612,654,812,752
-84.62,7.63,39.69,-88,-97.75,24.44,-8.75,810,649,667,612,667,855,753
-84.75,8.06,39.44,-88.06,-97.19,28.25,-9.12,812,648,665,613,654,844,754
-84.81,8.5,39.19,-88.06,-96.56,32.25,-9.37,791,647,664,613,655,797,755
-84.94,8.88,38.87,-88.06,-95.75,36.25,-9.37,725,648,665,614,655,685,756
-85.06,9.31,38.56,-88.06,-94.69,40.25,-9.19,692,647,665,614,654,670,757
-85.12,9.69,38.12,-88.12,-93.31,44.12,-8.87,666,646,664,615,657,649,758
-85.25,10,37.69,-88.12,-91.81,46,-8.44,624,647,686,615,654,593,759
-85.31,10.38,37.31,-88.12,-90.25,51.31,-7.94,595,646,664,615,655,576,760
-85.44,10.81,36.87,-88.19,-88.56,54.44,-7.44,583,648,665,617,655,579,761
-85.56,11.31,36.5,-88.19,-86.69,55.75,-6.87,566,660,665,617,655,561,762
-85.69,11.81,36.06,-88.19,-84.63,59.38,-6.31,552,647,665,620,655,547,763
-85.81,12.31,35.56,-88.25,-82.69,60.25,-5.81,577,647,665,619,655,589,764
-85.94,12.81,35,-88.25,-81.44,61.69,-5.37,600,647,665,620,655,644,765
-86,13.13,34.37,-88.31,-81,62.25,-5.19,596,648,665,621,655,616,766
-86.06,13.63,33.69,-88.37,-80.94,61.88,-5.12,588,647,665,623,656,600,767
-86.12,14.06,32.87,-88.37,-81.13,60.69,-5.12,512,648,666,623,655,462,768
-86.06,14.44,32.06,-88.5,-81.13,59.19,-4.75,430,646,667,625,655,367,769
-86,14.88,31.12,-88.62,-80.81,58.5,-3.75,378,647,670,631,655,332,770
-85.94,15.25,30.06,-88.81,-80.94,54.94,-2.62,379,647,673,629,654,332,771
-85.87,15.56,28.94,-89,-80.94,54.94,-1.94,375,647,674,630,651,386,772
-85.87,15.75,27.69,-89.25,-81.38,54.94,-1.56,366,648,676,633,652,371,773
-85.87,15.81,26.31,-89.44,-81.56,54.94,-1.25,396,617,676,631,649,436,774
-85.87,15.63,24.87,-89.69,-81.81,54.94,-0.87,383,648,676,631,646,391,775
-85.94,15.38,23.37,-89.94,-81.81,54.94,-0.37,327,682,677,630,645,293,776
-86,15,21.75,-90.31,-81.88,54.94,0.31,243,647,676,677,644,168,777
-86,14.56,20.06,-90.75,-81.88,54.94,1.06,171,649,678,626,644,75,778
-86,13.88,18.19,-91.25,-81.94,52.06,1.88,116,648,677,623,669,35,779
-86.06,13,16.25,-91.94,-81.94,51.44,2.69,90,647,677,620,643,35,780
-86.19,12,14.19,-92.81,-81.94,50.94,3.5,76,649,678,617,641,38,781
-86.5,10.81,12.19,-94,-81.94,50.44,4.31,71,649,678,614,642,44,782
-86.75,9.31,10.06,-95.37,-81.94,49.94,5.06,67,649,679,610,641,44,783
-86.94,7.63,8.06,-96.87,-82,49.37,5.69,67,649,679,607,642,51,784
-87.12,5.81,6.25,-98.37,-82.25,48.87,6.25,72,651,680,605,641,64,785
-87.19,3.94,5.44,-100,-82.44,48.44,6.62,88,653,682,604,640,96,786
-87.25,2.12,3.56,-101.75,-82.63,47.94,6.87,66,650,718,603,640,46,787
-87.19,0.37,2.81,-103.56,-82.75,47.37,7.19,68,653,682,603,645,70,788
-87.12,-1.13,2.38,-105.19,-82.75,46.69,7.44,152,653,682,604,640,246,789
-87.06,-2.38,1.94,-105.19,-82.81,46.06,7.81,208,655,684,603,641,290,790
-87,-3.38,1.69,-103,-82.94,45.44,8.19,199,663,691,604,642,222,791
-86.87,-4.31,2.06,-100.06,-82.94,44.87,8.56,184,664,692,604,641,198,792
-86.75,-5.25,3.31,-97.25,-83,44.37,9,193,658,687,604,641,225,793
-86.56,-6.13,5.06,-95,-83.06,43.94,9.44,197,653,685,603,640,230,794
-86.5,-6.94,7.13,-93.12,-83.06,43.62,9.87,203,671,697,604,641,226,795
-86.5,-7.75,9.5,-91.69,-83.06,43.25,10.37,190,656,684,607,641,208,796
-86.44,-8.5,12.19,-90.81,-83.13,42.94,10.87,177,680,689,604,641,186,797
-86.44,-9.19,15.19,-90.87,-83.13,42.62,11.31,165,655,683,605,641,178,798
-86.44,-9.75,18.5,-91.19,-83.13,42.25,11.75,166,655,692,604,641,190,799
-86.31,-10.19,22,-91.75,-83.06,41.81,12.12,181,654,682,604,640,213,800
-86.31,-10.5,23.75,-92,-83.06,41.31,12.56,196,654,767,604,641,245,801
-86.31,-10.75,27.31,-91.25,-83.06,40.81,13,221,654,682,604,641,276,802
-86.37,-11,30.62,-90.25,-83,40.31,13.37,248,655,682,605,642,305,803
-86.37,-11.25,35.37,-89.75,-83,39.87,13.81,269,655,681,604,641,328,804
-86.31,-11.5,36.87,-88.25,-83,39.44,14.19,291,655,683,605,641,346,805
-86.31,-11.62,39.62,-87.44,-83.06,39,14.62,314,664,682,604,641,371,806
-86.31,-11.69,41.81,-86.69,-83.06,38.56,15.12,337,657,683,604,643,397,807
-86.37,-11.69,42.19,-86,-83.06,38.13,15.62,366,655,717,604,641,433,808
-86.37,-11.56,39.62,-85.31,-83.06,37.56,16.12,391,655,681,604,641,454,809
-86.44,-11.5,38.69,-84.69,-83.06,37,16.69,394,655,680,605,641,436,810
-86.44,-11.5,36.87,-84.12,-83.06,36.38,17.19,384,659,681,604,641,412,811
-86.44,-11.56,35.31,-83.56,-83.06,35.75,17.69,370,659,683,604,641,389,812
-86.37,-11.44,33.94,-83.12,-83.13,35.13,18.19,361,660,713,604,641,384,813
-86.44,-11.06,32.06,-82.94,-83.13,34.44,18.69,371,658,680,604,671,412,814
-86.5,-10.56,31.5,-83,-83.13,33.75,19.25,399,656,677,604,642,457,815
-86.62,-10,30.62,-83.31,-83.19,33.06,19.88,423,659,680,605,642,481,816
-86.56,-9.37,30.06,-83.94,-83.19,32.25,20.37,442,656,676,605,642,500,817
-86.44,-8.75,29.87,-84.56,-83.25,31.44,20.94,464,661,675,604,642,520,818
-86.31,-8,30.44,-84.88,-83.31,30.44,21.44,480,659,676,604,642,532,819
-86.37,-7.19,30.87,-85,-83.44,29.31,21.81,480,665,681,604,642,516,820
-86.37,-6.31,31.37,-85.06,-83.63,28.13,22.06,483,654,672,604,707,523,821
-86.25,-5.75,31.81,-85.19,-83.81,26.81,22.25,478,651,671,604,642,509,822
-86.19,-5.63,32.62,-85.62,-84,25.44,22.38,462,650,671,604,642,482,823
-86.06,-5.56,34.31,-86,-84.19,24.06,22.44,439,648,669,603,642,449,824
-85.94,-5.31,34.87,-86.25,-84.44,22.62,22.44,460,647,669,604,644,433,825
-85.75,-5,35.94,-86.56,-84.75,21.19,22.38,436,647,669,605,647,447,826
-85.62,-4.44,36.94,-86.81,-85.19,19.62,22.19,442,646,669,606,649,474,827
-85.56,-3.69,37.81,-86.87,-85.75,18,21.88,450,646,669,607,652,493,828
-85.44,-2.75,38.87,-86.87,-86.5,16.25,21.31,473,646,670,607,652,524,829
-85.37,-1.75,39.12,-86.81,-87.5,14.5,20.56,507,655,670,608,653,571,830
-85.31,-0.75,39.5,-86.75,-88.69,12.62,19.69,542,646,670,611,653,609,831
-85.31,0.19,39.81,-86.69,-90.06,10.75,18.56,575,650,670,610,654,644,832
-85.31,1.12,40,-86.62,-91.69,8.94,17.19,617,646,669,612,655,697,833
-85.31,1.94,40.25,-86.62,-93.44,7.19,15.75,650,645,669,611,655,724,834
-85.37,2.62,40.31,-86.62,-95.13,5.56,14.19,679,646,668,612,664,750,835
-85.37,3.19,40.44,-86.62,-96.56,4.12,12.56,743,646,668,613,655,841,836
-85.37,3.69,40.5,-86.62,-97.06,3.31,11,783,646,667,613,656,877,837
-85.37,4.12,40.56,-86.69,-96.88,3.12,9.56,822,646,667,615,656,910,838
-85.31,4.62,40.56,-86.75,-96.69,3.56,8.06,823,650,667,614,656,876,839
-85.31,5.19,40.56,-86.75,-96.63,4.5,6.69,831,646,667,615,662,884,840
-85.44,5.75,40.5,-86.75,-96.44,6,5.31,849,646,667,616,656,867,841
-85.81,6.31,40.44,-86.75,-96.38,6.94,4,850,645,666,616,659,900,842
-85.81,6.75,40.31,-86.75,-96.38,10.44,2.75,839,646,667,617,656,867,843
-85.81,7.06,40.12,-86.75,-96.31,13.19,1.63,826,646,666,617,656,860,844
-85.81,7.44,39.94,-86.75,-96.06,16.19,0.5,858,646,666,619,657,932,845
-85.81,7.81,39.75,-86.81,-95.56,17.75,-0.5,858,652,666,619,656,840,846
-85.87,8.19,39.5,-86.81,-94.75,21,-1.5,817,646,666,619,664,811,847
-85.87,8.63,39.25,-86.81,-93.75,26,-2.31,816,646,666,620,657,839,848
-85.94,9,39,-86.81,-92.75,27.69,-3.06,824,646,666,621,666,859,849
-86.19,9.31,38.81,-86.81,-91.63,31.06,-3.69,837,646,666,622,657,878,850
-86.37,9.63,38.56,-86.87,-90.38,34.44,-4.12,835,646,665,623,657,854,851
-86.5,9.88,38.25,-86.87,-89.06,37.88,-4.44,836,646,665,621,657,862,852
-86.62,10.13,38,-86.94,-87.88,41.31,-4.62,773,645,665,624,657,736,853
-86.75,10.44,37.69,-86.94,-86.75,44.69,-4.81,718,646,665,625,657,678,854
-86.75,10.81,37.37,-87,-85.75,47.94,-4.87,672,648,666,625,657,633,855
-86.69,11.13,37.12,-87,-84.56,50.94,-4.94,614,646,665,626,714,563,856
-86.69,11.5,36.75,-87.06,-83.19,53.69,-5,562,647,667,626,657,510,857
-86.69,11.88,36.37,-87.12,-81.81,55.94,-5.12,548,646,665,627,659,538,858
-86.69,12.25,36,-87.19,-80.44,57.94,-5.31,543,647,693,628,657,544,859
-86.69,12.63,35.56,-87.25,-79.25,59.69,-5.5,555,647,666,630,657,577,860
-86.69,12.94,35.12,-87.31,-78.44,61,-5.62,566,646,665,632,658,591,861
-86.69,13.25,34.56,-87.44,-78,62.06,-5.62,575,653,665,632,658,602,862
-86.69,13.56,33.94,-87.5,-78.06,62.69,-5.5,569,647,666,634,658,583,863
-86.69,13.94,33.31,-87.56,-78.44,62.94,-5.31,554,647,663,634,657,559,864
-86.69,14.13,32.62,-87.62,-79.13,62.81,-5.12,527,646,665,636,693,521,865
-86.75,14.5,31.87,-87.69,-79.88,62.25,-4.81,507,647,665,636,657,504,866
-86.81,14.88,31.12,-87.81,-80.31,61.31,-4.31,498,646,663,637,657,506,867
-86.87,15.13,30.37,-87.87,-80.31,60.44,-3.62,494,646,666,637,656,510,868
-86.81,15.19,29.5,-87.94,-80.31,60.13,-2.75,493,656,667,638,653,508,869
-86.75,15.44,28.56,-88.06,-80.69,59.63,-2.06,484,646,669,642,651,492,870
-86.75,15.69,27.62,-88.06,-81.19,59.06,-1.56,491,647,669,639,648,519,871
-86.69,15.81,26.56,-88.19,-81.56,58.25,-1.12,516,647,672,638,646,558,872
-86.62,15.94,25.5,-88.31,-81.94,57.38,-0.62,542,647,673,638,645,589,873
-86.62,15.94,24.37,-88.44,-82.25,56.44,-0.12,563,648,673,637,644,608,874
-86.69,15.94,23.25,-88.69,-82.38,55.44,0.38,567,648,693,636,643,598,875
-86.81,15.94,21.94,-89,-82.5,54.5,0.94,539,648,674,635,643,577,876
-86.94,15.88,20.62,-89.31,-82.63,53.5,1.63,479,650,675,633,642,438,877
-87.12,15.63,19.25,-89.81,-82.63,52.56,2.44,395,681,676,632,642,316,878
-87.31,15.25,17.69,-90.5,-82.63,51.69,3.25,302,651,676,636,641,206,879
-87.5,14.69,16,-91.44,-82.63,50.94,4.19,192,651,676,626,641,58,880
-87.75,13.88,14.13,-92.62,-82.56,50.25,5.06,135,651,677,623,641,39,881
-88,13,12.19,-93.87,-82.56,49.69,6,104,651,684,619,641,36,882
-88.25,11.81,10.19,-95.25,-82.56,49.12,6.81,89,652,678,616,644,39,883
-88.44,10.25,8.19,-96.75,-82.5,48.5,7.56,77,653,679,612,640,38,884
-88.56,8.5,6.25,-98.25,-82.5,47.94,8.25,68,653,680,608,641,37,885
-88.62,6.56,4.63,-100.06,-82.5,47.44,8.87,64,655,681,609,641,40,886
-88.62,4.56,3.31,-102.06,-82.56,46.94,9.19,72,654,679,604,641,73,887
-88.56,2.75,2.31,-103.56,-82.56,46.37,10.06,71,663,689,607,641,59,888
-88.5,1.19,1.63,-104.06,-82.56,45.75,10.62,95,674,696,604,640,107,889
-88.37,0,1.19,-103.5,-82.56,45.19,11.12,103,667,691,604,641,118,890
-88.25,-1,1.31,-102.31,-82.63,44.56,11.69,120,701,690,604,641,148,891
-88.06,-1.88,2.25,-100.69,-82.63,44,12,141,666,689,604,679,179,892
-87.81,-2.63,3.81,-99.06,-82.69,43.44,12.81,146,659,684,604,641,172,893
-87.62,-3.31,5.81,-97.69,-82.75,42.94,13.31,142,658,681,604,640,160,894
-87.44,-4,8.25,-96.75,-82.75,42.44,13.81,141,658,681,618,641,162,895
-87.31,-4.69,11.06,-95.94,-82.81,42,14.25,145,671,692,605,641,206,896
-87.19,-5.31,14.19,-95.19,-82.81,41.56,14.44,152,664,685,606,641,185,897
-87.12,-5.94,17.38,-94.31,-82.81,41.06,15.06,169,670,682,605,642,211,898
-87.12,-6.5,20.62,-93.19,-82.81,40.56,15.44,186,674,694,614,641,229,899
-87.12,-7,24,-91.87,-82.88,40.06,15.81,211,666,686,605,641,265,900
-87.12,-7.5,27.31,-90.25,-82.88,39.5,16.19,263,671,691,605,641,314,901
-87.19,-7.94,30.56,-88.44,-82.94,38.94,16.37,276,662,678,605,641,340,902
-87.25,-8.25,33.87,-86.81,-82.94,38.38,16.94,293,675,693,605,666,339,903
-87.25,-8.38,37.19,-85.56,-83,37.75,17.25,289,663,681,604,641,322,904
-87.31,-8.44,40.31,-84.75,-83,37.19,17.44,283,663,680,605,641,309,905
-87.37,-8.38,42.56,-84.37,-83.06,36.63,18,293,670,686,609,641,326,906
-87.37,-8.31,41.37,-84.25,-83.06,36.06,18.19,315,666,680,604,641,367,907
-87.44,-8.19,38.81,-84.31,-83.13,35.44,18.75,331,663,677,605,664,377,908
-87.5,-8.06,36.31,-84.44,-83.19,34.88,19,355,667,682,604,641,406,909
-87.44,-8,34.12,-84.56,-83.25,34.25,19.44,341,657,674,605,642,366,910
-87.25,-7.94,32.31,-84.69,-83.31,33.94,19.81,353,657,673,605,642,393,911
-87.06,-7.81,30.87,-84.75,-83.38,33.25,20.12,399,658,675,605,641,456,912
-87,-7.69,30,-84.69,-83.5,32.56,20.44,432,654,671,605,642,512,913
-87.12,-7.5,29.62,-84.44,-83.56,31.75,20.75,468,667,683,605,642,557,914
-87.25,-7.31,29.81,-84.06,-83.69,30.88,21,492,656,675,605,642,559,915
-87.31,-7.06,30.56,-83.63,-83.88,29.88,21.19,537,738,672,605,643,599,916
-87.37,-6.69,31.62,-83.06,-84.06,28.75,21.37,520,649,670,605,641,548,917
-87.37,-6.06,32.69,-82.62,-84.25,26.88,21.5,476,649,671,604,642,475,918
-87.25,-4.94,32.81,-82.62,-84.44,26.13,21.5,468,647,669,604,642,491,919
-87.06,-3.81,33.25,-82.69,-84.63,24.63,21.44,422,647,670,604,642,409,920
-86.81,-3.19,34.06,-82.87,-84.88,22.94,21.19,372,674,669,604,643,354,921
-86.56,-2.69,34.81,-82.94,-85.25,21.06,20.69,357,646,668,658,645,364,922
-86.31,-2.19,35.56,-83.12,-85.81,17.81,19.56,365,646,669,605,647,417,923
-86,-1.5,36.5,-83.31,-86.75,16.62,19,380,645,669,606,648,419,924
-85.75,-0.75,37.31,-83.5,-88.13,14.19,17.69,417,651,669,606,650,474,925
-85.5,0,38.06,-83.63,-90,11.69,16.06,480,646,669,606,657,572,926
-85.31,0.69,38.75,-83.75,-92.13,9.19,14.19,572,646,670,622,657,704,927
-85.19,1.37,39.25,-83.81,-94.63,6.94,12.12,709,645,669,608,653,887,928
-85.12,1.94,39.56,-83.88,-97.19,5,10,748,645,667,617,654,852,929
-85,2.5,39.87,-83.94,-100.19,3.44,7.87,799,646,666,608,654,909,930
-84.94,2.94,40.19,-83.94,-102.63,2.44,5.81,802,646,666,609,655,845,931
-84.81,3.44,40.5,-84,-103.5,1.94,3.94,825,647,666,610,655,897,932
-84.75,3.87,40.81,-84,-103.25,2.25,2.19,853,646,666,615,655,924,933
-84.69,4.25,41.12,-84.06,-102.63,3.31,0.69,828,646,683,611,655,856,934
-84.62,4.56,41.44,-84.06,-101.63,4.94,-0.56,823,646,666,612,667,854,935
-84.69,4.87,41.56,-84.12,-100.19,7.19,-1.5,820,646,665,613,655,841,936
-84.81,5.25,41.56,-84.12,-98.63,9.87,-2.37,802,646,665,613,655,818,937
-84.94,5.63,41.44,-84.19,-97.38,13.06,-3.25,835,646,676,613,655,900,938
-85.12,6.06,41.31,-84.19,-96.56,16.44,-4.06,812,646,665,613,655,818,939
-85.25,6.44,41.06,-84.19,-95.94,20,-4.81,803,647,666,615,656,828,940
-85.44,6.88,40.87,-84.25,-95.38,23.69,-5.5,823,686,665,614,656,845,941
-85.69,7.19,40.62,-84.25,-94.69,27.5,-6.12,807,646,665,615,719,826,942
-85.87,7.56,40.37,-84.25,-93.75,31.38,-6.56,799,646,665,616,657,819,943
-86.06,7.94,40.06,-84.25,-92.5,35.13,-6.81,790,646,665,616,658,806,944
-86.25,8.37,39.69,-84.31,-90.81,38.75,-6.87,811,646,689,618,657,857,945
-86.37,8.75,39.25,-84.37,-89.19,42.31,-6.81,826,646,665,619,718,849,946
-86.56,9.13,38.81,-84.44,-88.38,45.87,-6.56,798,646,665,621,657,798,947
-86.69,9.44,38.37,-84.5,-86.06,49.12,-6.25,816,648,665,623,657,823,948
-86.81,9.81,37.87,-84.56,-84.56,52.19,-5.87,819,646,665,627,657,845,949
-86.94,10.25,37.37,-84.63,-83.44,55,-5.5,822,648,665,626,657,839,950
-87.12,10.69,36.81,-84.75,-82.56,57.38,-5.12,811,646,665,628,677,824,951
-87.25,11.13,36.31,-84.81,-82.31,59.31,-4.69,789,646,665,630,657,788,952
-87.31,11.56,35.75,-85,-81.81,60.69,-4.19,755,646,666,632,658,741,953
-87.31,11.88,35.12,-85.12,-81.88,61.56,-3.75,697,646,666,634,657,655,954
-87.25,12.19,34.37,-85.31,-82.19,61.81,-3.31,659,646,665,636,657,638,955
-87.06,12.44,33.62,-85.44,-82.38,61.56,-2.75,613,646,665,636,657,579,956
-86.94,12.81,32.81,-85.5,-82.5,60.69,-2.12,537,647,664,637,656,473,957
-86.75,13.19,31.94,-85.56,-82,59.5,-1.37,478,646,665,641,654,423,958
-86.5,13.56,31.06,-85.56,-80.5,58.88,-0.37,410,645,667,637,651,350,959
-86.25,13.88,30.06,-85.56,-79.88,54.94,0.75,251,646,670,637,649,78,960
-86.12,14.06,29,-85.69,-80.19,54.94,1.38,163,646,676,636,647,35,961
-85.94,14.06,27.87,-85.81,-80.94,54.94,1.56,120,649,673,636,658,45,962
-85.75,14,26.56,-86.06,-81.31,54.94,1.75,148,648,676,636,644,155,963
-85.56,13.81,25.25,-86.37,-81.5,54.94,2.31,160,649,673,635,643,167,964
-85.5,13.63,23.81,-86.81,-81.56,54.94,2.88,152,649,675,637,643,140,965
-85.5,13.38,22.37,-87.31,-81.56,53.31,3.44,157,697,674,634,643,159,966
-85.56,12.94,20.81,-87.87,-81.5,52.06,3.75,137,649,674,642,642,112,967
-85.69,12.38,19.12,-88.56,-81.44,50.94,4,93,649,675,630,642,35,968
-85.75,11.69,17.38,-89.37,-81.38,50.19,4.44,74,650,677,627,641,35,969
-85.81,10.81,15.5,-90.56,-81.38,49.62,5.31,66,650,677,623,641,38,970
-85.87,9.69,13.63,-91.94,-81.31,49.12,6.31,82,650,678,618,641,38,971
-86.06,8.25,11.63,-93.44,-81.38,48.69,7.19,58,651,678,624,641,39,972
-86.25,6.69,9.75,-95.06,-81.38,48.31,7.87,55,653,680,610,641,40,973
-86.44,4.81,8.06,-96.75,-81.44,47.87,8.44,51,654,680,606,641,40,974
-86.62,2.81,6.5,-98.81,-81.5,47.37,8.81,53,661,687,605,641,44,975
-86.69,0.94,5.19,-101,-81.56,46.87,9.19,70,669,693,605,641,39,976
-86.62,-0.63,4.19,-102.37,-81.56,46.37,9.62,58,655,695,605,641,68,977
-86.56,-1.94,3.81,-102.69,-81.63,45.87,10,100,667,695,605,647,142,978
-86.37,-3,4.31,-102.19,-81.69,45.25,10.31,132,654,685,605,641,189,979
-86.19,-3.88,5.5,-101.19,-81.69,44.69,10.69,156,663,687,604,641,204,980
-86,-4.56,7.25,-99.81,-81.75,44.12,11,169,664,688,604,641,208,981
-85.87,-5.19,9.63,-98.56,-81.75,43.62,11.31,174,658,681,605,641,212,982
-85.81,-5.69,12.38,-97.56,-81.75,43.19,11.69,181,656,681,604,642,217,983
-85.75,-6.06,15.38,-96.75,-81.75,43.06,12.06,184,655,681,605,641,223,984
-85.69,-6.38,18.5,-96.25,-81.75,42.56,12.56,193,655,681,605,647,235,985
-85.69,-6.69,21.81,-96.12,-81.75,42.25,13,213,655,681,605,641,263,986
-85.75,-7.06,25.12,-96.19,-81.69,42,13.5,244,655,680,605,641,306,987
-85.81,-7.5,28.37,-95.81,-81.69,41.62,13.87,293,655,680,619,641,374,988
-85.81,-8.06,31.44,-94.87,-81.69,41.44,14.19,353,655,680,604,640,446,989
-85.81,-8.5,34.44,-93.56,-81.69,40.87,14.5,443,655,680,604,640,567,990
-85.81,-8.81,37.37,-92.12,-81.69,40.69,14.81,426,654,679,604,641,459,991
-85.81,-9,40.19,-90.69,-81.69,40.31,15.12,361,654,679,604,670,336,992
-85.87,-9.06,42.5,-89.37,-81.69,39.75,15.5,285,654,678,604,640,236,993
-85.87,-9.12,42.37,-88.25,-81.63,39.56,15.87,234,659,683,604,641,198,994
-85.94,-9.12,40.25,-87.37,-81.63,39.19,16.25,221,660,684,604,641,221,995
-85.94,-9.12,37.94,-86.62,-81.63,38.75,16.56,230,672,694,604,640,237,996
-86,-9.12,35.81,-86.06,-81.63,38,16.87,227,666,689,604,641,247,997
-86.06,-9.12,34.06,-85.69,-81.69,37.75,17.25,234,656,686,604,640,265,998
-86.12,-9.12,32.62,-85.44,-81.69,37.19,17.62,253,655,677,604,641,297,999
-86.19,-9.06,31.5,-85.5,-81.75,36.5,17.94,280,656,676,604,641,337,1000
-86.19,-8.94,30.69,-85.81,-81.81,35.75,18.25,311,655,675,604,641,371,1001
